cleaning log files...
loading spack
loading fdapde_devel environment
Eigen library found at /home/u10656115/.spack/packages/linux-cascadelake/eigen-3.4.0-hklx4lp26fdlaepysl2vcl6zyvtf5cag
compiling...
launching executable...
n_obs_per_clust: 20
n_clust:         3
N:               10
seed:            42
create directory per output
11 1
caricati dati 
creati spazi, dist and init
regolarizza centroidi iniziali
step assegnazione it0
distanza ck:0 i:0 vale=2.23705 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.34077 , best dist:2.23705
distanza ck:2 i:0 vale=2.37156 , best dist:2.23705
distanza ck:0 i:1 vale=2.34246 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.35142 , best dist:2.34246
distanza ck:2 i:1 vale=2.38441 , best dist:2.34246
distanza ck:0 i:2 vale=2.34901 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.36498 , best dist:2.34901
distanza ck:2 i:2 vale=2.39605 , best dist:2.34901
distanza ck:0 i:3 vale=2.34331 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.34013 , best dist:2.34331
distanza ck:2 i:3 vale=2.36825 , best dist:2.34013
distanza ck:0 i:4 vale=2.3241 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.3352 , best dist:2.3241
distanza ck:2 i:4 vale=2.35808 , best dist:2.3241
distanza ck:0 i:5 vale=2.31639 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.32325 , best dist:2.31639
distanza ck:2 i:5 vale=2.35451 , best dist:2.31639
distanza ck:0 i:6 vale=2.32822 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.34364 , best dist:2.32822
distanza ck:2 i:6 vale=2.37144 , best dist:2.32822
distanza ck:0 i:7 vale=2.34083 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.34823 , best dist:2.34083
distanza ck:2 i:7 vale=2.38511 , best dist:2.34083
distanza ck:0 i:8 vale=2.33208 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.33183 , best dist:2.33208
distanza ck:2 i:8 vale=2.36306 , best dist:2.33183
distanza ck:0 i:9 vale=2.35062 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.36575 , best dist:2.35062
distanza ck:2 i:9 vale=2.39015 , best dist:2.35062
distanza ck:0 i:10 vale=2.32254 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.32965 , best dist:2.32254
distanza ck:2 i:10 vale=2.36038 , best dist:2.32254
distanza ck:0 i:11 vale=2.35968 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.36632 , best dist:2.35968
distanza ck:2 i:11 vale=2.40388 , best dist:2.35968
distanza ck:0 i:12 vale=2.35569 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.3655 , best dist:2.35569
distanza ck:2 i:12 vale=2.38832 , best dist:2.35569
distanza ck:0 i:13 vale=2.34659 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.36067 , best dist:2.34659
distanza ck:2 i:13 vale=2.38534 , best dist:2.34659
distanza ck:0 i:14 vale=2.31132 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.31714 , best dist:2.31132
distanza ck:2 i:14 vale=2.3443 , best dist:2.31132
distanza ck:0 i:15 vale=2.34399 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.35565 , best dist:2.34399
distanza ck:2 i:15 vale=2.38763 , best dist:2.34399
distanza ck:0 i:16 vale=2.32892 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.34537 , best dist:2.32892
distanza ck:2 i:16 vale=2.37628 , best dist:2.32892
distanza ck:0 i:17 vale=2.31211 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.328 , best dist:2.31211
distanza ck:2 i:17 vale=2.36062 , best dist:2.31211
distanza ck:0 i:18 vale=2.32372 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.33647 , best dist:2.32372
distanza ck:2 i:18 vale=2.36168 , best dist:2.32372
distanza ck:0 i:19 vale=2.34821 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.36324 , best dist:2.34821
distanza ck:2 i:19 vale=2.39318 , best dist:2.34821
distanza ck:0 i:20 vale=2.34319 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.22019 , best dist:2.34319
distanza ck:2 i:20 vale=2.32693 , best dist:2.22019
distanza ck:0 i:21 vale=2.31863 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.30258 , best dist:2.31863
distanza ck:2 i:21 vale=2.31313 , best dist:2.30258
distanza ck:0 i:22 vale=2.37119 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.34917 , best dist:2.37119
distanza ck:2 i:22 vale=2.35722 , best dist:2.34917
distanza ck:0 i:23 vale=2.3322 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.31294 , best dist:2.3322
distanza ck:2 i:23 vale=2.31229 , best dist:2.31294
distanza ck:0 i:24 vale=2.37226 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.35588 , best dist:2.37226
distanza ck:2 i:24 vale=2.35801 , best dist:2.35588
distanza ck:0 i:25 vale=2.37637 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.35488 , best dist:2.37637
distanza ck:2 i:25 vale=2.36658 , best dist:2.35488
distanza ck:0 i:26 vale=2.31264 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.30296 , best dist:2.31264
distanza ck:2 i:26 vale=2.29975 , best dist:2.30296
distanza ck:0 i:27 vale=2.3494 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.32884 , best dist:2.3494
distanza ck:2 i:27 vale=2.32553 , best dist:2.32884
distanza ck:0 i:28 vale=2.38251 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.36468 , best dist:2.38251
distanza ck:2 i:28 vale=2.36777 , best dist:2.36468
distanza ck:0 i:29 vale=2.33702 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.30311 , best dist:2.33702
distanza ck:2 i:29 vale=2.30832 , best dist:2.30311
distanza ck:0 i:30 vale=2.37635 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.34821 , best dist:2.37635
distanza ck:2 i:30 vale=2.35699 , best dist:2.34821
distanza ck:0 i:31 vale=2.3788 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.36191 , best dist:2.3788
distanza ck:2 i:31 vale=2.36714 , best dist:2.36191
distanza ck:0 i:32 vale=2.37202 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.35561 , best dist:2.37202
distanza ck:2 i:32 vale=2.3728 , best dist:2.35561
distanza ck:0 i:33 vale=2.34097 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.32521 , best dist:2.34097
distanza ck:2 i:33 vale=2.32396 , best dist:2.32521
distanza ck:0 i:34 vale=2.3186 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.29748 , best dist:2.3186
distanza ck:2 i:34 vale=2.31806 , best dist:2.29748
distanza ck:0 i:35 vale=2.3499 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.33807 , best dist:2.3499
distanza ck:2 i:35 vale=2.34086 , best dist:2.33807
distanza ck:0 i:36 vale=2.34304 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.33764 , best dist:2.34304
distanza ck:2 i:36 vale=2.34751 , best dist:2.33764
distanza ck:0 i:37 vale=2.38071 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.36643 , best dist:2.38071
distanza ck:2 i:37 vale=2.37504 , best dist:2.36643
distanza ck:0 i:38 vale=2.39296 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.36353 , best dist:2.39296
distanza ck:2 i:38 vale=2.3686 , best dist:2.36353
distanza ck:0 i:39 vale=2.34083 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.32378 , best dist:2.34083
distanza ck:2 i:39 vale=2.33965 , best dist:2.32378
distanza ck:0 i:40 vale=2.3726 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.32568 , best dist:2.3726
distanza ck:2 i:40 vale=2.22205 , best dist:2.32568
distanza ck:0 i:41 vale=2.4228 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.37482 , best dist:2.4228
distanza ck:2 i:41 vale=2.36404 , best dist:2.37482
distanza ck:0 i:42 vale=2.3934 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.35025 , best dist:2.3934
distanza ck:2 i:42 vale=2.33515 , best dist:2.35025
distanza ck:0 i:43 vale=2.37512 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.33661 , best dist:2.37512
distanza ck:2 i:43 vale=2.32154 , best dist:2.33661
distanza ck:0 i:44 vale=2.39287 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.34878 , best dist:2.39287
distanza ck:2 i:44 vale=2.32776 , best dist:2.34878
distanza ck:0 i:45 vale=2.41874 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.37076 , best dist:2.41874
distanza ck:2 i:45 vale=2.36737 , best dist:2.37076
distanza ck:0 i:46 vale=2.39386 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.34249 , best dist:2.39386
distanza ck:2 i:46 vale=2.33712 , best dist:2.34249
distanza ck:0 i:47 vale=2.40703 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.36108 , best dist:2.40703
distanza ck:2 i:47 vale=2.34844 , best dist:2.36108
distanza ck:0 i:48 vale=2.38901 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.33711 , best dist:2.38901
distanza ck:2 i:48 vale=2.31866 , best dist:2.33711
distanza ck:0 i:49 vale=2.36618 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.32424 , best dist:2.36618
distanza ck:2 i:49 vale=2.31632 , best dist:2.32424
distanza ck:0 i:50 vale=2.37925 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.33227 , best dist:2.37925
distanza ck:2 i:50 vale=2.32099 , best dist:2.33227
distanza ck:0 i:51 vale=2.38401 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.34321 , best dist:2.38401
distanza ck:2 i:51 vale=2.33185 , best dist:2.34321
distanza ck:0 i:52 vale=2.39315 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.34207 , best dist:2.39315
distanza ck:2 i:52 vale=2.33526 , best dist:2.34207
distanza ck:0 i:53 vale=2.4217 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.3722 , best dist:2.4217
distanza ck:2 i:53 vale=2.36973 , best dist:2.3722
distanza ck:0 i:54 vale=2.37536 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.3364 , best dist:2.37536
distanza ck:2 i:54 vale=2.32338 , best dist:2.3364
distanza ck:0 i:55 vale=2.38165 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.32917 , best dist:2.38165
distanza ck:2 i:55 vale=2.31123 , best dist:2.32917
distanza ck:0 i:56 vale=2.4145 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.38079 , best dist:2.4145
distanza ck:2 i:56 vale=2.35549 , best dist:2.38079
distanza ck:0 i:57 vale=2.39992 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.3659 , best dist:2.39992
distanza ck:2 i:57 vale=2.3473 , best dist:2.3659
distanza ck:0 i:58 vale=2.38933 , best dist:1.79769e+308
