cleaning log files...
loading spack
loading fdapde_devel environment
Eigen library found at /home/u10656115/.spack/packages/linux-cascadelake/eigen-3.4.0-hklx4lp26fdlaepysl2vcl6zyvtf5cag
compiling...
launching executable...
n_obs_per_clust: 20
n_clust:         3
N:               10
seed:            42
create directory per output
11 1
caricati dati 
creati spazi, dist and init
presmooth obs-0 di dataset-0
presmooth obs-1 di dataset-0
presmooth obs-2 di dataset-0
presmooth obs-3 di dataset-0
presmooth obs-4 di dataset-0
presmooth obs-5 di dataset-0
presmooth obs-6 di dataset-0
presmooth obs-7 di dataset-0
presmooth obs-8 di dataset-0
presmooth obs-9 di dataset-0
presmooth obs-10 di dataset-0
presmooth obs-11 di dataset-0
presmooth obs-12 di dataset-0
presmooth obs-13 di dataset-0
presmooth obs-14 di dataset-0
presmooth obs-15 di dataset-0
presmooth obs-16 di dataset-0
presmooth obs-17 di dataset-0
presmooth obs-18 di dataset-0
presmooth obs-19 di dataset-0
presmooth obs-20 di dataset-0
presmooth obs-21 di dataset-0
presmooth obs-22 di dataset-0
presmooth obs-23 di dataset-0
presmooth obs-24 di dataset-0
presmooth obs-25 di dataset-0
presmooth obs-26 di dataset-0
presmooth obs-27 di dataset-0
presmooth obs-28 di dataset-0
presmooth obs-29 di dataset-0
presmooth obs-30 di dataset-0
presmooth obs-31 di dataset-0
presmooth obs-32 di dataset-0
presmooth obs-33 di dataset-0
presmooth obs-34 di dataset-0
presmooth obs-35 di dataset-0
presmooth obs-36 di dataset-0
presmooth obs-37 di dataset-0
presmooth obs-38 di dataset-0
presmooth obs-39 di dataset-0
presmooth obs-40 di dataset-0
presmooth obs-41 di dataset-0
presmooth obs-42 di dataset-0
presmooth obs-43 di dataset-0
presmooth obs-44 di dataset-0
presmooth obs-45 di dataset-0
presmooth obs-46 di dataset-0
presmooth obs-47 di dataset-0
presmooth obs-48 di dataset-0
presmooth obs-49 di dataset-0
presmooth obs-50 di dataset-0
presmooth obs-51 di dataset-0
presmooth obs-52 di dataset-0
presmooth obs-53 di dataset-0
presmooth obs-54 di dataset-0
presmooth obs-55 di dataset-0
presmooth obs-56 di dataset-0
presmooth obs-57 di dataset-0
presmooth obs-58 di dataset-0
